path,filename
FRONTEND/pages/job/Overview.tsx,Overview.tsx
FRONTEND/pages/job/Profile.tsx,Profile.tsx
FRONTEND/pages/job/Recruiter.tsx,Recruiter.tsx
FRONTEND/pages/job/Scrum.tsx,Scrum.tsx
FRONTEND/pages/job/Source.tsx,Source.tsx
FRONTEND/pages/job/Status.tsx,Status.tsx
FRONTEND/pages/job/Strategy.tsx,Strategy.tsx
FRONTEND/pages/job/Teams.tsx,Teams.tsx
FRONTEND/pages/job/Track.tsx,Track.tsx
FRONTEND/pages/job/Video.tsx,Video.tsx
FRONTEND/pages/job/Work.tsx,Work.tsx
FRONTEND/pages/job/know/ActivityFeedPage.tsx,ActivityFeedPage.tsx
FRONTEND/pages/job/know/PageViewPage.tsx,PageViewPage.tsx
FRONTEND/pages/live/Live.tsx,Live.tsx
FRONTEND/pages/live/LiveMessagePage.tsx,LiveMessagePage.tsx
FRONTEND/pages/live/LiveReplay.tsx,LiveReplay.tsx
FRONTEND/pages/live/LiveStart.tsx,LiveStart.tsx
FRONTEND/pages/live/LiveWatch.tsx,LiveWatch.tsx
FRONTEND/pages/location/LocationPage.tsx,LocationPage.tsx
FRONTEND/pages/map/AddEmergencyContactPage.tsx,AddEmergencyContactPage.tsx
FRONTEND/pages/map/ManageContactsPage.tsx,ManageContactsPage.tsx
FRONTEND/pages/map/Map.tsx,Map.tsx
FRONTEND/pages/map/MapFullScreen.tsx,MapFullScreen.tsx
FRONTEND/pages/map/NearbyMessagingAnalyticsPage.tsx,NearbyMessagingAnalyticsPage.tsx
FRONTEND/pages/map/NearbyMessagingPage.tsx,NearbyMessagingPage.tsx
FRONTEND/pages/map/NearbyMessagingSettingsPage.tsx,NearbyMessagingSettingsPage.tsx
FRONTEND/pages/map/NearbyPlacesPage.tsx,NearbyPlacesPage.tsx
FRONTEND/pages/map/ProximityAlertsPage.tsx,ProximityAlertsPage.tsx
FRONTEND/pages/map/SOSPage.tsx,SOSPage.tsx
FRONTEND/pages/map/SafeConfirmPage.tsx,SafeConfirmPage.tsx
FRONTEND/pages/map/SafetyCheckinPage.tsx,SafetyCheckinPage.tsx
FRONTEND/pages/marketplace/CreateCampaign.tsx,CreateCampaign.tsx
FRONTEND/pages/marketplace/Marketplace.tsx,Marketplace.tsx
FRONTEND/pages/messages/MessageFilterSettings.tsx,MessageFilterSettings.tsx
FRONTEND/pages/messages/MessageRequests.tsx,MessageRequests.tsx
FRONTEND/pages/messages/Messages.tsx,Messages.tsx
FRONTEND/pages/messages/MessagesInboxMorePage.tsx,MessagesInboxMorePage.tsx
FRONTEND/pages/messages/NewSavedReplyPage.tsx,NewSavedReplyPage.tsx
FRONTEND/pages/messages/SavedRepliesPage.tsx,SavedRepliesPage.tsx
FRONTEND/pages/muted/MutedList.tsx,MutedList.tsx
FRONTEND/pages/notes/NoteLocationPage.tsx,NoteLocationPage.tsx
FRONTEND/pages/notes/NoteNewPage.tsx,NoteNewPage.tsx
FRONTEND/pages/notes/NoteShareWithPage.tsx,NoteShareWithPage.tsx
FRONTEND/pages/notes/NoteSongPage.tsx,NoteSongPage.tsx
FRONTEND/pages/notes/NotesPage.tsx,NotesPage.tsx
FRONTEND/pages/notifications/Notifications.tsx,Notifications.tsx
FRONTEND/pages/payouts/AddTaxInfoPage.tsx,AddTaxInfoPage.tsx
FRONTEND/pages/payouts/GiftsPage.tsx,GiftsPage.tsx
FRONTEND/pages/payouts/PayoutSettingsPage.tsx,PayoutSettingsPage.tsx
FRONTEND/pages/payouts/PayoutsPage.tsx,PayoutsPage.tsx
FRONTEND/pages/payouts/PayoutsPaperlessPage.tsx,PayoutsPaperlessPage.tsx
FRONTEND/pages/payouts/SetUpPayoutAccountPage.tsx,SetUpPayoutAccountPage.tsx
FRONTEND/pages/post/CollaboratesListPage.tsx,CollaboratesListPage.tsx
FRONTEND/pages/post/PostDescriptionPage.tsx,PostDescriptionPage.tsx
FRONTEND/pages/post/PostDetail.tsx,PostDetail.tsx
FRONTEND/pages/profile/EditGender.tsx,EditGender.tsx
FRONTEND/pages/profile/EditProfile.tsx,EditProfile.tsx
FRONTEND/pages/profile/Followers.tsx,Followers.tsx
FRONTEND/pages/profile/FollowingPage.tsx,FollowingPage.tsx
FRONTEND/pages/profile/Profile.tsx,Profile.tsx
FRONTEND/pages/reels/ReelMoreActionsPage.tsx,ReelMoreActionsPage.tsx
FRONTEND/pages/reels/Reels.tsx,Reels.tsx
FRONTEND/pages/report/AnonymousReport.tsx,AnonymousReport.tsx
FRONTEND/pages/restricted/RestrictedList.tsx,RestrictedList.tsx
FRONTEND/pages/saved/SavedCollections.tsx,SavedCollections.tsx
FRONTEND/pages/saved/SharedCollection.tsx,SharedCollection.tsx
FRONTEND/pages/search/SearchResults.tsx,SearchResults.tsx
FRONTEND/pages/settings/AccessibilitySettings.tsx,AccessibilitySettings.tsx
FRONTEND/pages/settings/AccountEmailUsername.tsx,AccountEmailUsername.tsx
FRONTEND/pages/settings/AccountPrivacy.tsx,AccountPrivacy.tsx
FRONTEND/pages/settings/AccountSettings.tsx,AccountSettings.tsx
FRONTEND/pages/settings/AccountToolsAdsPage.tsx,AccountToolsAdsPage.tsx
FRONTEND/pages/settings/AccountToolsLivePage.tsx,AccountToolsLivePage.tsx
FRONTEND/pages/settings/AccountToolsMessagingPage.tsx,AccountToolsMessagingPage.tsx
FRONTEND/pages/settings/AccountToolsMonetisationPage.tsx,AccountToolsMonetisationPage.tsx
FRONTEND/pages/settings/AccountTypeAndToolsSettings.tsx,AccountTypeAndToolsSettings.tsx
FRONTEND/pages/settings/AccountTypeSettings.tsx,AccountTypeSettings.tsx
FRONTEND/pages/settings/AccountsCentre.tsx,AccountsCentre.tsx
FRONTEND/pages/settings/ActivityInFriendsTabSettings.tsx,ActivityInFriendsTabSettings.tsx
FRONTEND/pages/settings/AdPreferencesSettings.tsx,AdPreferencesSettings.tsx
FRONTEND/pages/settings/AdvancedSettings.tsx,AdvancedSettings.tsx
FRONTEND/pages/settings/AlgorithmPreferences.tsx,AlgorithmPreferences.tsx
FRONTEND/pages/settings/AllowCommentsFromSettings.tsx,AllowCommentsFromSettings.tsx
FRONTEND/pages/settings/AllowStoryCommentsFrom.tsx,AllowStoryCommentsFrom.tsx
FRONTEND/pages/settings/AppWebsitePermissionsSettings.tsx,AppWebsitePermissionsSettings.tsx
FRONTEND/pages/settings/AppsAndWebsitesPage.tsx,AppsAndWebsitesPage.tsx
FRONTEND/pages/settings/ArchivingDownloadingSettings.tsx,ArchivingDownloadingSettings.tsx
FRONTEND/pages/settings/AutoDetectionSettings.tsx,AutoDetectionSettings.tsx
FRONTEND/pages/settings/BirthdaysSettings.tsx,BirthdaysSettings.tsx
FRONTEND/pages/settings/BlockCommentsFromPage.tsx,BlockCommentsFromPage.tsx
FRONTEND/pages/settings/BlockStoryCommentsFromPage.tsx,BlockStoryCommentsFromPage.tsx
FRONTEND/pages/settings/BlockedMessagingSettings.tsx,BlockedMessagingSettings.tsx
FRONTEND/pages/settings/CallsSettings.tsx,CallsSettings.tsx
FRONTEND/pages/settings/CameraSettings.tsx,CameraSettings.tsx
FRONTEND/pages/settings/ChangePasswordPage1.tsx,ChangePasswordPage1.tsx
FRONTEND/pages/settings/ChangePasswordPage2.tsx,ChangePasswordPage2.tsx
FRONTEND/pages/settings/ClaimProfilePage.tsx,ClaimProfilePage.tsx
FRONTEND/pages/settings/CommentsSettingsPage.tsx,CommentsSettingsPage.tsx
FRONTEND/pages/settings/CommunityGuidelinesPage.tsx,CommunityGuidelinesPage.tsx
FRONTEND/pages/settings/ConnectedExperiencesSettings.tsx,ConnectedExperiencesSettings.tsx
FRONTEND/pages/settings/ContactAccessSettings.tsx,ContactAccessSettings.tsx
FRONTEND/pages/settings/ContactInformationPage.tsx,ContactInformationPage.tsx
FRONTEND/pages/settings/ContactSyncSettings.tsx,ContactSyncSettings.tsx
FRONTEND/pages/settings/ContentPreferencesSettings.tsx,ContentPreferencesSettings.tsx
FRONTEND/pages/settings/CounterNotificationPage.tsx,CounterNotificationPage.tsx
FRONTEND/pages/settings/CrosspostingSettings.tsx,CrosspostingSettings.tsx
FRONTEND/pages/settings/DateOfBirthPage.tsx,DateOfBirthPage.tsx
FRONTEND/pages/settings/DeviceDataUsageSettings.tsx,DeviceDataUsageSettings.tsx
FRONTEND/pages/settings/DevicePermissionDetailPage.tsx,DevicePermissionDetailPage.tsx
FRONTEND/pages/settings/DevicePermissionsSettings.tsx,DevicePermissionsSettings.tsx
FRONTEND/pages/settings/DontTranslateSettings.tsx,DontTranslateSettings.tsx
FRONTEND/pages/settings/DownloadYourDataPage.tsx,DownloadYourDataPage.tsx
FRONTEND/pages/settings/EditUsernamePage.tsx,EditUsernamePage.tsx
FRONTEND/pages/settings/EmailNotificationsSettings.tsx,EmailNotificationsSettings.tsx
FRONTEND/pages/settings/EmergencyContacts.tsx,EmergencyContacts.tsx
FRONTEND/pages/settings/FollowCreatorsPage.tsx,FollowCreatorsPage.tsx
FRONTEND/pages/settings/FollowingAndInvitationsSettings.tsx,FollowingAndInvitationsSettings.tsx
FRONTEND/pages/settings/FollowingFollowersSettings.tsx,FollowingFollowersSettings.tsx
FRONTEND/pages/settings/FromAccountsYouFollowSettings.tsx,FromAccountsYouFollowSettings.tsx
FRONTEND/pages/settings/FromMoxeNotificationsSettings.tsx,FromMoxeNotificationsSettings.tsx
FRONTEND/pages/settings/FundraisersSettings.tsx,FundraisersSettings.tsx
FRONTEND/pages/settings/HelpCentrePage.tsx,HelpCentrePage.tsx
FRONTEND/pages/settings/HelpContactPaymentPage.tsx,HelpContactPaymentPage.tsx
FRONTEND/pages/settings/HelpOrdersPage.tsx,HelpOrdersPage.tsx
FRONTEND/pages/settings/HelpPaymentsPage.tsx,HelpPaymentsPage.tsx
FRONTEND/pages/settings/HelpSettings.tsx,HelpSettings.tsx
FRONTEND/pages/settings/HelpTermsPage.tsx,HelpTermsPage.tsx
FRONTEND/pages/settings/HelpfulResourcesPage.tsx,HelpfulResourcesPage.tsx
FRONTEND/pages/settings/HiddenComments.tsx,HiddenComments.tsx
FRONTEND/pages/settings/HiddenWordsSettings.tsx,HiddenWordsSettings.tsx
FRONTEND/pages/settings/HideStoryFrom.tsx,HideStoryFrom.tsx
FRONTEND/pages/settings/HideUnwantedCommentsPage.tsx,HideUnwantedCommentsPage.tsx
FRONTEND/pages/settings/InformationPermissionsSettings.tsx,InformationPermissionsSettings.tsx
FRONTEND/pages/settings/InterestedSettingsPage.tsx,InterestedSettingsPage.tsx
FRONTEND/pages/settings/LanguageSettings.tsx,LanguageSettings.tsx
FRONTEND/pages/settings/LanguageTranslationsSettings.tsx,LanguageTranslationsSettings.tsx
FRONTEND/pages/settings/LawEnforcementPortalPage.tsx,LawEnforcementPortalPage.tsx
FRONTEND/pages/settings/LegalTrustHubPage.tsx,LegalTrustHubPage.tsx
FRONTEND/pages/settings/LikeShareCountsSettings.tsx,LikeShareCountsSettings.tsx
FRONTEND/pages/settings/LimitInteractionReminderPage.tsx,LimitInteractionReminderPage.tsx
FRONTEND/pages/settings/LimitInteractionSettings.tsx,LimitInteractionSettings.tsx
FRONTEND/pages/settings/LimitInteractionWhatPage.tsx,LimitInteractionWhatPage.tsx
FRONTEND/pages/settings/LimitInteractionWhoPage.tsx,LimitInteractionWhoPage.tsx
FRONTEND/pages/settings/LiveReelsSettings.tsx,LiveReelsSettings.tsx
FRONTEND/pages/settings/LoginAlertsSettings.tsx,LoginAlertsSettings.tsx
FRONTEND/pages/settings/MapSettings.tsx,MapSettings.tsx
FRONTEND/pages/settings/MapWhoCanSeeLocation.tsx,MapWhoCanSeeLocation.tsx
FRONTEND/pages/settings/MediaQualitySettings.tsx,MediaQualitySettings.tsx
FRONTEND/pages/settings/MemorializationRequestPage.tsx,MemorializationRequestPage.tsx
FRONTEND/pages/settings/MessageAndStoryReplySettings.tsx,MessageAndStoryReplySettings.tsx
FRONTEND/pages/settings/MessageLinksPage.tsx,MessageLinksPage.tsx
FRONTEND/pages/settings/MessageRequestSettings.tsx,MessageRequestSettings.tsx
FRONTEND/pages/settings/MessagesNotificationsSettings.tsx,MessagesNotificationsSettings.tsx
FRONTEND/pages/settings/MobileNumberPage.tsx,MobileNumberPage.tsx
FRONTEND/pages/settings/MoxeCreatorsPage.tsx,MoxeCreatorsPage.tsx
FRONTEND/pages/settings/MoxePaySettings.tsx,MoxePaySettings.tsx
FRONTEND/pages/settings/NamePage.tsx,NamePage.tsx
FRONTEND/pages/settings/NotInterestedSettings.tsx,NotInterestedSettings.tsx
FRONTEND/pages/settings/NotificationsSettings.tsx,NotificationsSettings.tsx
FRONTEND/pages/settings/NudityProtectionSettings.tsx,NudityProtectionSettings.tsx
FRONTEND/pages/settings/OpenSourceLicensesPage.tsx,OpenSourceLicensesPage.tsx
FRONTEND/pages/settings/OrdersAndPaymentsSettings.tsx,OrdersAndPaymentsSettings.tsx
FRONTEND/pages/settings/PasswordAndSecurityPage.tsx,PasswordAndSecurityPage.tsx
FRONTEND/pages/settings/PoliticalContentSettings.tsx,PoliticalContentSettings.tsx
FRONTEND/pages/settings/PostsStoriesCommentsSettings.tsx,PostsStoriesCommentsSettings.tsx
FRONTEND/pages/settings/PreviewsSettings.tsx,PreviewsSettings.tsx
FRONTEND/pages/settings/PrivacyCentrePage.tsx,PrivacyCentrePage.tsx
FRONTEND/pages/settings/PrivacySettings.tsx,PrivacySettings.tsx
FRONTEND/pages/settings/PrivacyTopicsPage.tsx,PrivacyTopicsPage.tsx
FRONTEND/pages/settings/ProfileDetailsPage.tsx,ProfileDetailsPage.tsx
FRONTEND/pages/settings/ProfilesAndPersonalDetails.tsx,ProfilesAndPersonalDetails.tsx
FRONTEND/pages/settings/QuietModeSettings.tsx,QuietModeSettings.tsx
FRONTEND/pages/settings/RecentEmailsSettings.tsx,RecentEmailsSettings.tsx
FRONTEND/pages/settings/ReportProblem.tsx,ReportProblem.tsx
FRONTEND/pages/settings/RequestVerificationSettings.tsx,RequestVerificationSettings.tsx
FRONTEND/pages/settings/RestrictedAccountsSettings.tsx,RestrictedAccountsSettings.tsx
FRONTEND/pages/settings/ReviewTagsPage.tsx,ReviewTagsPage.tsx
FRONTEND/pages/settings/SafetyCenter.tsx,SafetyCenter.tsx
FRONTEND/pages/settings/SafetySettings.tsx,SafetySettings.tsx
FRONTEND/pages/settings/SavedLoginSettings.tsx,SavedLoginSettings.tsx
FRONTEND/pages/settings/ScreenshotNotificationsSettings.tsx,ScreenshotNotificationsSettings.tsx
FRONTEND/pages/settings/SecurityCheckupPage.tsx,SecurityCheckupPage.tsx
FRONTEND/pages/settings/SecurityPaymentsSettings.tsx,SecurityPaymentsSettings.tsx
FRONTEND/pages/settings/SensitiveContentSettings.tsx,SensitiveContentSettings.tsx
FRONTEND/pages/settings/Settings.tsx,Settings.tsx
FRONTEND/pages/settings/SettingsInfoPage.tsx,SettingsInfoPage.tsx
FRONTEND/pages/settings/SharingSettings.tsx,SharingSettings.tsx
FRONTEND/pages/settings/ShoppingSettings.tsx,ShoppingSettings.tsx
FRONTEND/pages/settings/ShowActivityStatusSettings.tsx,ShowActivityStatusSettings.tsx
FRONTEND/pages/settings/ShowReadReceiptSettings.tsx,ShowReadReceiptSettings.tsx
FRONTEND/pages/settings/SpotifyPage.tsx,SpotifyPage.tsx
FRONTEND/pages/settings/StoryLiveLocationSettings.tsx,StoryLiveLocationSettings.tsx
FRONTEND/pages/settings/StoryReplySettings.tsx,StoryReplySettings.tsx
FRONTEND/pages/settings/StorySettings.tsx,StorySettings.tsx
FRONTEND/pages/settings/StubSetting.tsx,StubSetting.tsx
FRONTEND/pages/settings/SubscriptionPlansPage.tsx,SubscriptionPlansPage.tsx
FRONTEND/pages/settings/SubscriptionsSettings.tsx,SubscriptionsSettings.tsx
FRONTEND/pages/settings/SwitchAccount.tsx,SwitchAccount.tsx
FRONTEND/pages/settings/SwitchProfessionalPage.tsx,SwitchProfessionalPage.tsx
FRONTEND/pages/settings/TagsAndMentionsSettings.tsx,TagsAndMentionsSettings.tsx
FRONTEND/pages/settings/TeenAccountSettings.tsx,TeenAccountSettings.tsx
FRONTEND/pages/settings/ThemeSettingsPage.tsx,ThemeSettingsPage.tsx
FRONTEND/pages/settings/TransferInformationPage.tsx,TransferInformationPage.tsx
FRONTEND/pages/settings/TranslateToSettings.tsx,TranslateToSettings.tsx
FRONTEND/pages/settings/TwoFactorAuthSettings.tsx,TwoFactorAuthSettings.tsx
FRONTEND/pages/settings/VerificationSelfieSettings.tsx,VerificationSelfieSettings.tsx
FRONTEND/pages/settings/VerifiedProtectionSettings.tsx,VerifiedProtectionSettings.tsx
FRONTEND/pages/settings/VerifiedSupportPage.tsx,VerifiedSupportPage.tsx
FRONTEND/pages/settings/VotingRemindersSettings.tsx,VotingRemindersSettings.tsx
FRONTEND/pages/settings/WhereLoggedInPage.tsx,WhereLoggedInPage.tsx
FRONTEND/pages/settings/YourActivityDailyLimit.tsx,YourActivityDailyLimit.tsx
FRONTEND/pages/settings/your-activity/AccountHistory.tsx,AccountHistory.tsx
FRONTEND/pages/settings/your-activity/LinkHistory.tsx,LinkHistory.tsx
FRONTEND/pages/settings/your-activity/RecentSearches.tsx,RecentSearches.tsx
FRONTEND/pages/settings/your-activity/SleepModePage.tsx,SleepModePage.tsx
FRONTEND/pages/settings/your-activity/TimeManagementPage.tsx,TimeManagementPage.tsx
FRONTEND/pages/settings/your-activity/TimeSpent.tsx,TimeSpent.tsx
FRONTEND/pages/settings/your-activity/WatchHistory.tsx,WatchHistory.tsx
FRONTEND/pages/share/MessageSharePage.tsx,MessageSharePage.tsx
FRONTEND/pages/share/SharePage.tsx,SharePage.tsx
FRONTEND/pages/snoozed/SnoozedList.tsx,SnoozedList.tsx
FRONTEND/pages/stories/AddStoryPage.tsx,AddStoryPage.tsx
FRONTEND/pages/stories/CameraPage.tsx,CameraPage.tsx
FRONTEND/pages/stories/CreateStory.tsx,CreateStory.tsx
FRONTEND/pages/stories/EditHighlightPage.tsx,EditHighlightPage.tsx
FRONTEND/pages/stories/HighlightViewer.tsx,HighlightViewer.tsx
FRONTEND/pages/stories/ManageHighlights.tsx,ManageHighlights.tsx
FRONTEND/pages/stories/StoryArchive.tsx,StoryArchive.tsx
FRONTEND/pages/stories/StoryEffectsPage.tsx,StoryEffectsPage.tsx
FRONTEND/pages/stories/StoryMusicPage.tsx,StoryMusicPage.tsx
